"Dates"	"Value"	"Modif"
2013-05-25	33.8	"NO"
2013-05-26	34.8	"NO"
2013-05-27	34.8	"NO"
2013-05-28	34.6	"NO"
2013-05-29	35.2	"NO"
2013-05-30	35.2	"NO"
2013-05-31	30.4	"NO"
2013-06-01	30.8	"NO"
2013-06-02	34.8	"NO"
2013-06-03	34.8	"NO"
2013-06-04	32.8	"NO"
2013-06-05	32.2	"NO"
2013-06-06	31.8	"NO"
2013-06-07	34.8	"NO"
2013-06-08	34	"NO"
2013-06-09	35.2	"NO"
2013-06-10	34.2	"NO"
2013-06-11	33.6	"NO"
2013-06-12	34.2	"NO"
2013-06-13	34	"NO"
2013-06-14	35	"NO"
2013-06-15	35.4	"NO"
2013-06-16	34.2	"NO"
2013-06-17	34.6	"NO"
2013-06-18	33	"NO"
2013-06-19	33.8	"NO"
2013-06-20	34.4	"NO"
2013-06-21	35	"NO"
2013-06-22	35	"NO"
2013-06-23	35.4	"NO"
2013-06-24	33	"NO"
2013-06-25	33.4	"NO"
2013-06-26	34.8	"NO"
2013-06-27	35	"NO"
2013-06-28	29.2	"NO"
2013-06-29	33.4	"NO"
2013-06-30	33.8	"NO"
2013-07-01	33.8	"NO"
2013-07-02	34.6	"NO"
2013-07-03	34	"NO"
2013-07-04	34.4	"NO"
2013-07-05	34.6	"NO"
2013-07-06	35.2	"NO"
2013-07-07	35.2	"NO"
2013-07-08	34.8	"NO"
2013-07-09	34.8	"NO"
2013-07-10	34.8	"NO"
2013-07-11	34	"NO"
2013-07-12	34.6	"NO"
2013-07-13	35	"NO"
2013-07-14	35.6	"NO"
2013-07-15	35.6	"NO"
2013-07-16	35	"NO"
2013-07-17	35	"NO"
2013-07-18	35.4	"NO"
2013-07-19	35	"NO"
2013-07-20	35	"NO"
2013-07-21	34.8	"NO"
2013-07-22	34.8	"NO"
2013-07-23	34.6	"NO"
2013-07-24	35	"NO"
2013-07-25	35	"NO"
2013-07-26	35.2	"NO"
2013-07-27	35	"NO"
2013-07-28	33.8	"NO"
2013-07-29	33	"NO"
2013-07-30	33.6	"NO"
2013-07-31	33.8	"NO"
2013-08-01	34.2	"NO"
2013-08-02	34	"NO"
2013-08-03	34.8	"NO"
2013-08-04	34.2	"NO"
2013-08-05	32.8	"NO"
2013-08-06	34	"NO"
2013-08-07	34.2	"NO"
2013-08-08	34.8	"NO"
2013-08-09	35	"NO"
2013-08-10	34.2	"NO"
2013-08-11	33	"NO"
2013-08-12	32.2	"NO"
2013-08-13	33.8	"NO"
2013-08-14	34.8	"NO"
2013-08-15	34.2	"NO"
2013-08-16	34	"NO"
2013-08-17	34.2	"NO"
2013-08-18	34.4	"NO"
2013-08-19	33.8	"NO"
2013-08-20	34.4	"NO"
2013-08-21	33.8	"NO"
2013-08-22	34	"NO"
2013-08-23	34.4	"NO"
2013-08-24	32.8	"NO"
2013-08-25	34	"NO"
2013-08-26	34.6	"NO"
2013-08-27	34.8	"NO"
2013-08-28	33.4	"NO"
2013-08-29	34.8	"NO"
2013-08-30	34.2	"NO"
2013-08-31	34.8	"NO"
2013-09-01	35.2	"NO"
2013-09-02	34.2	"NO"
2013-09-03	33	"NO"
2013-09-04	34.6	"NO"
2013-09-05	34.6	"NO"
2013-09-06	33	"NO"
2013-09-07	33.2	"NO"
2013-09-08	34	"NO"
2013-09-09	34	"NO"
2013-09-10	34.8	"NO"
2013-09-11	33.2	"NO"
2013-09-12	33.8	"NO"
2013-09-13	33.2	"NO"
2013-09-14	34.8	"NO"
2013-09-15	34.2	"NO"
2013-09-16	33.8	"NO"
2013-09-17	32.8	"NO"
2013-09-18	34.4	"NO"
2013-09-19	34.8	"NO"
2013-09-20	35	"NO"
2013-09-21	34.2	"NO"
2013-09-22	34.8	"NO"
2013-09-23	34.2	"NO"
2013-09-24	35	"NO"
2013-09-25	34.8	"NO"
2013-09-26	34.2	"NO"
2013-09-27	35.2	"NO"
2013-09-28	34.8	"NO"
2013-09-29	33.2	"NO"
2013-09-30	34.2	"NO"
2013-10-01	35	"NO"
2013-10-02	35.2	"NO"
2013-10-03	34.2	"NO"
2013-10-04	34.4	"NO"
2013-10-05	35	"NO"
2013-10-06	34.6	"NO"
2013-10-07	35.2	"NO"
2013-10-08	35.8	"NO"
2013-10-09	34.4	"NO"
2013-10-10	33.8	"NO"
2013-10-11	32.8	"NO"
2013-10-12	33.8	"NO"
2013-10-13	34	"NO"
2013-10-14	34.2	"NO"
2013-10-15	34.8	"NO"
2013-10-16	33.4	"NO"
2013-10-17	32.8	"NO"
2013-10-18	34	"NO"
2013-10-19	34.8	"NO"
2013-10-20	34.2	"NO"
2013-10-21	35.4	"NO"
2013-10-22	34.2	"NO"
2013-10-23	33.6	"NO"
2013-10-24	34.8	"NO"
2013-10-25	33.8	"NO"
2013-10-26	34.4	"NO"
2013-10-27	33.6	"NO"
2013-10-28	34.8	"NO"
2013-10-29	33.4	"NO"
2013-10-30	34.2	"NO"
2013-10-31	34.8	"NO"
2013-11-01	34	"NO"
2013-11-02	34.8	"NO"
2013-11-03	35	"NO"
2013-11-04	34.2	"NO"
2013-11-05	33.8	"NO"
2013-11-06	34.2	"NO"
2013-11-07	33.8	"NO"
2013-11-08	34.8	"NO"
2013-11-09	33.8	"NO"
2013-11-10	34.2	"NO"
2013-11-11	35.4	"NO"
2013-11-12	35	"NO"
2013-11-13	34.2	"NO"
2013-11-14	33	"NO"
2013-11-15	35.2	"NO"
2013-11-16	35.2	"NO"
2013-11-17	34.2	"NO"
2013-11-18	34.2	"NO"
2013-11-19	34.6	"NO"
2013-11-20	34.8	"NO"
2013-11-21	34.2	"NO"
2013-11-22	34.8	"NO"
2013-11-23	34.4	"NO"
2013-11-24	34.6	"NO"
2013-11-25	33.8	"NO"
2013-11-26	34	"NO"
2013-11-27	34.8	"NO"
2013-11-28	34.8	"NO"
2013-11-29	34.4	"NO"
2013-11-30	34.2	"NO"
2013-12-01	34	"NO"
2013-12-02	34.2	"NO"
2013-12-03	33.6	"NO"
2013-12-04	35	"NO"
2013-12-05	34.8	"NO"
2013-12-06	35	"NO"
2013-12-07	34.2	"NO"
2013-12-08	34.6	"NO"
2013-12-09	33.6	"NO"
2013-12-10	34.6	"NO"
2013-12-11	35	"NO"
2013-12-12	34.8	"NO"
2013-12-13	35	"NO"
2013-12-14	34	"NO"
2013-12-15	34.8	"NO"
2013-12-16	34.8	"NO"
2013-12-17	34.4	"NO"
2013-12-18	34.4	"NO"
2013-12-19	34.6	"NO"
2013-12-20	34.2	"NO"
2013-12-21	34.8	"NO"
2013-12-22	34.8	"NO"
2013-12-23	34.8	"NO"
2013-12-24	35.8	"NO"
2013-12-25	35	"NO"
2013-12-26	35	"NO"
2013-12-27	36	"NO"
2013-12-28	35.2	"NO"
2013-12-29	35	"NO"
2013-12-30	35	"NO"
2013-12-31	35	"NO"
2014-01-01	34.8	"NO"
2014-01-02	35	"NO"
2014-01-03	35.8	"NO"
2014-01-04	35.8	"NO"
2014-01-05	36	"NO"
2014-01-06	33.8	"NO"
2014-01-07	34.8	"NO"
2014-01-08	34	"NO"
2014-01-09	34.4	"NO"
2014-01-10	35.4	"NO"
2014-01-11	34.8	"NO"
2014-01-12	35.4	"NO"
2014-01-13	35	"NO"
2014-01-14	35.4	"NO"
2014-01-15	35.8	"NO"
2014-01-16	36	"NO"
2014-01-17	34.2	"NO"
2014-01-18	34.8	"NO"
2014-01-19	35	"NO"
2014-01-20	34.6	"NO"
2014-01-21	35.2	"NO"
2014-01-22	34.8	"NO"
2014-01-23	34.4	"NO"
2014-01-24	34	"NO"
2014-01-25	33	"NO"
2014-01-26	34	"NO"
2014-01-27	34.8	"NO"
2014-01-28	35	"NO"
2014-01-29	35.2	"NO"
2014-01-30	35	"NO"
2014-01-31	34.8	"NO"
2014-02-01	35.2	"NO"
2014-02-02	35.8	"NO"
2014-02-03	34.8	"NO"
2014-02-04	35	"NO"
2014-02-05	35.4	"NO"
2014-02-06	34.8	"NO"
2014-02-07	35.4	"NO"
2014-02-08	35	"NO"
2014-02-09	35	"NO"
2014-02-10	35.2	"NO"
2014-02-11	34.8	"NO"
2014-02-12	34.2	"NO"
2014-02-13	33.8	"NO"
2014-02-14	33.6	"NO"
2014-02-15	34.4	"NO"
2014-02-16	34.8	"NO"
2014-02-17	35	"NO"
2014-02-18	35	"NO"
2014-02-19	34.4	"NO"
2014-02-20	34.8	"NO"
2014-02-21	34.2	"NO"
2014-02-22	34.2	"NO"
2014-02-23	34.6	"NO"
2014-02-24	35	"NO"
2014-02-25	34.8	"NO"
2014-02-26	34.4	"NO"
2014-02-27	35	"NO"
2014-02-28	34.2	"NO"
2014-03-01	34	"NO"
2014-03-02	34.8	"NO"
2014-03-03	34.4	"NO"
2014-03-04	34.4	"NO"
2014-03-05	33.4	"NO"
2014-03-06	34.2	"NO"
2014-03-07	34.8	"NO"
2014-03-08	34.4	"NO"
2014-03-09	34.2	"NO"
2014-03-10	35	"NO"
2014-03-11	34.8	"NO"
2014-03-12	34	"NO"
2014-03-13	34.2	"NO"
2014-03-14	34.4	"NO"
2014-03-15	34.8	"NO"
2014-03-16	34.2	"NO"
2014-03-17	34.8	"NO"
2014-03-18	34.2	"NO"
2014-03-19	34.2	"NO"
2014-03-20	34.8	"NO"
2014-03-21	34.2	"NO"
2014-03-22	34.8	"NO"
2014-03-23	35	"NO"
2014-03-24	34.8	"NO"
2014-03-25	34.2	"NO"
2014-03-26	34.6	"NO"
2014-03-27	35	"NO"
2014-03-28	34.2	"NO"
2014-03-29	34.6	"NO"
2014-03-30	35	"NO"
2014-03-31	35.2	"NO"
2014-04-01	35.2	"NO"
2014-04-02	34.8	"NO"
2014-04-03	35.2	"NO"
2014-04-04	34.8	"NO"
2014-04-05	33.4	"NO"
2014-04-06	33.8	"NO"
2014-04-07	35.2	"NO"
2014-04-08	33.4	"NO"
2014-04-09	34.8	"NO"
2014-04-10	34.2	"NO"
2014-04-11	34.8	"NO"
2014-04-12	35	"NO"
2014-04-13	33.8	"NO"
2014-04-14	35	"NO"
2014-04-15	34.2	"NO"
2014-04-16	34.2	"NO"
2014-04-17	33.4	"NO"
2014-04-18	34.2	"NO"
2014-04-19	34.2	"NO"
2014-04-20	35.8	"NO"
2014-04-21	35.4	"NO"
2014-04-22	34.8	"NO"
2014-04-23	34	"NO"
2014-04-24	33.6	"NO"
2014-04-25	33.8	"NO"
2014-04-26	33.6	"NO"
2014-04-27	33.2	"NO"
2014-04-28	34	"NO"
2014-04-29	34.2	"NO"
2014-04-30	34.2	"NO"
2014-05-01	34.2	"NO"
2014-05-02	34.8	"NO"
2014-05-03	34.4	"NO"
2014-05-04	34.2	"NO"
2014-05-05	35	"NO"
2014-05-06	34.2	"NO"
2014-05-07	33.6	"NO"
2014-05-08	34.8	"NO"
2014-05-09	34.8	"NO"
2014-05-10	34.8	"NO"
2014-05-11	34.8	"NO"
2014-05-12	35	"NO"
2014-05-13	34	"NO"
2014-05-14	34.8	"NO"
2014-05-15	34.2	"NO"
2014-05-16	34.4	"NO"
2014-05-17	33	"NO"
2014-05-18	34.4	"NO"
2014-05-19	34.8	"NO"
2014-05-20	33.8	"NO"
2014-05-21	33.4	"NO"
2014-05-22	34.2	"NO"
2014-05-23	33.8	"NO"
2014-05-24	34.8	"NO"
2014-05-25	34	"NO"
2014-05-26	34.2	"NO"
2014-05-27	33.8	"NO"
2014-05-28	34.8	"NO"
2014-05-29	34.8	"NO"
2014-05-30	34.2	"NO"
2014-05-31	34.6	"NO"
2014-06-01	34.6	"NO"
2014-06-02	34.4	"NO"
2014-06-03	34.8	"NO"
2014-06-04	35.2	"NO"
2014-06-05	34.2	"NO"
2014-06-06	34.8	"NO"
2014-06-07	33.4	"NO"
2014-06-08	33.8	"NO"
2014-06-09	34.2	"NO"
2014-06-10	34	"NO"
2014-06-11	34.2	"NO"
2014-06-12	34.2	"NO"
2014-06-13	34.4	"NO"
2014-06-14	34.2	"NO"
2014-06-15	34.8	"NO"
2014-06-16	35	"NO"
2014-06-17	33.8	"NO"
2014-06-18	34.8	"NO"
2014-06-19	34.6	"NO"
2014-06-20	34.8	"NO"
2014-06-21	35	"NO"
2014-06-22	34.8	"NO"
2014-06-23	35	"NO"
2014-06-24	34.2	"NO"
2014-06-25	33.8	"NO"
2014-06-26	33	"NO"
2014-06-27	33.8	"NO"
2014-06-28	34.2	"NO"
2014-06-29	34.4	"NO"
2014-06-30	34.8	"NO"
2014-07-01	34	"NO"
2014-07-02	32.8	"NO"
2014-07-03	33.4	"NO"
2014-07-04	33.8	"NO"
2014-07-05	34	"NO"
2014-07-06	34.2	"NO"
2014-07-07	34.8	"NO"
2014-07-08	34.4	"NO"
2014-07-09	33.2	"NO"
2014-07-10	32.8	"NO"
2014-07-11	33.4	"NO"
2014-07-12	33.8	"NO"
2014-07-13	33.2	"NO"
2014-07-14	34.2	"NO"
2014-07-15	34	"NO"
2014-07-16	34.4	"NO"
2014-07-17	33.4	"NO"
2014-07-18	32	"NO"
2014-07-19	34	"NO"
2014-07-20	33.4	"NO"
2014-07-21	34.2	"NO"
2014-07-22	34.2	"NO"
2014-07-23	33.4	"NO"
2014-07-24	34.8	"NO"
2014-07-25	34	"NO"
2014-07-26	32.8	"NO"
2014-07-27	33	"NO"
2014-07-28	33.8	"NO"
2014-07-29	34.2	"NO"
2014-07-30	32.8	"NO"
2014-07-31	33.8	"NO"
2014-08-01	34	"NO"
2014-08-02	34.8	"NO"
2014-08-03	33.8	"NO"
2014-08-04	34	"NO"
2014-08-05	34.2	"NO"
2014-08-06	33.6	"NO"
2014-08-07	33	"NO"
2014-08-08	34	"NO"
2014-08-09	34	"NO"
2014-08-10	32	"NO"
2014-08-11	34	"NO"
2014-08-12	34.2	"NO"
2014-08-13	34.4	"NO"
2014-08-14	33.2	"NO"
2014-08-15	34	"NO"
2014-08-16	34.8	"NO"
2014-08-17	35	"NO"
2014-08-18	34.4	"NO"
2014-08-19	34.6	"NO"
2014-08-20	34.8	"NO"
2014-08-21	32.8	"NO"
2014-08-22	34.2	"NO"
2014-08-23	33.2	"NO"
2014-08-24	33.8	"NO"
2014-08-25	34.4	"NO"
2014-08-26	33	"NO"
2014-08-27	33.6	"NO"
2014-08-28	34.8	"NO"
2014-08-29	35	"NO"
2014-08-30	34.8	"NO"
2014-08-31	35.2	"NO"
2014-09-01	34.8	"NO"
2014-09-02	34.4	"NO"
2014-09-03	35	"NO"
2014-09-04	33.2	"NO"
2014-09-05	33	"NO"
2014-09-06	33	"NO"
2014-09-07	32.8	"NO"
2014-09-08	33.8	"NO"
2014-09-09	34.2	"NO"
2014-09-10	33.2	"NO"
2014-09-11	34.2	"NO"
2014-09-12	34.8	"NO"
2014-09-13	33	"NO"
2014-09-14	32.8	"NO"
2014-09-15	32.8	"NO"
2014-09-16	33.4	"NO"
2014-09-17	34	"NO"
2014-09-18	33.4	"NO"
2014-09-19	33	"NO"
2014-09-20	33.8	"NO"
2014-09-21	34	"NO"
2014-09-22	33.4	"NO"
2014-09-23	34.2	"NO"
2014-09-24	34	"NO"
2014-09-25	34.8	"NO"
2014-09-26	34.2	"NO"
2014-09-27	35.2	"NO"
2014-09-28	34.8	"NO"
2014-09-29	34.2	"NO"
2014-09-30	35.2	"NO"
2014-10-01	33.8	"NO"
2014-10-02	33	"NO"
2014-10-03	34	"NO"
2014-10-04	34.2	"NO"
2014-10-05	33.2	"NO"
2014-10-06	33.4	"NO"
2014-10-07	34.2	"NO"
2014-10-08	34.8	"NO"
2014-10-09	34.2	"NO"
2014-10-10	34.2	"NO"
2014-10-11	34.8	"NO"
2014-10-12	33.4	"NO"
2014-10-13	33.8	"NO"
2014-10-14	34	"NO"
2014-10-15	34.4	"NO"
2014-10-16	34.4	"NO"
2014-10-17	33	"NO"
2014-10-18	32	"NO"
2014-10-19	32.8	"NO"
2014-10-20	33.8	"NO"
2014-10-21	34	"NO"
2014-10-22	34.2	"NO"
2014-10-23	34.8	"NO"
2014-10-24	34.2	"NO"
2014-10-25	34.8	"NO"
2014-10-26	34.4	"NO"
2014-10-27	35	"NO"
2014-10-28	34.4	"NO"
2014-10-29	34.2	"NO"
2014-10-30	34	"NO"
2014-10-31	34.8	"NO"
2014-11-01	34.2	"NO"
2014-11-02	34.8	"NO"
2014-11-03	34.2	"NO"
2014-11-04	35	"NO"
2014-11-05	34.4	"NO"
2014-11-06	33.4	"NO"
2014-11-07	34.2	"NO"
2014-11-08	32.8	"NO"
2014-11-09	34.8	"NO"
2014-11-10	34.2	"NO"
2014-11-11	34.6	"NO"
2014-11-12	34.2	"NO"
2014-11-13	35.2	"NO"
2014-11-14	34.4	"NO"
2014-11-15	32.8	"NO"
2014-11-16	34.2	"NO"
2014-11-17	33.2	"NO"
2014-11-18	32.8	"NO"
2014-11-19	33.8	"NO"
2014-11-20	32.8	"NO"
2014-11-21	33.8	"NO"
2014-11-22	34	"NO"
2014-11-23	33	"NO"
2014-11-24	33.8	"NO"
2014-11-25	34.2	"NO"
2014-11-26	32.8	"NO"
2014-11-27	34	"NO"
2014-11-28	34.8	"NO"
2014-11-29	35	"NO"
2014-11-30	34.8	"NO"
2014-12-01	34	"NO"
2014-12-02	34.2	"NO"
2014-12-03	34	"NO"
2014-12-04	34.2	"NO"
2014-12-05	34.8	"NO"
2014-12-06	34.6	"NO"
2014-12-07	34.2	"NO"
2014-12-08	34.8	"NO"
2014-12-09	34.8	"NO"
2014-12-10	33.6	"NO"
2014-12-11	33.4	"NO"
2014-12-12	34.2	"NO"
2014-12-13	34	"NO"
2014-12-14	34.2	"NO"
2014-12-15	33.2	"NO"
2014-12-16	33.6	"NO"
2014-12-17	33.2	"NO"
2014-12-18	33.8	"NO"
2014-12-19	34.2	"NO"
2014-12-20	34.8	"NO"
2014-12-21	34.6	"NO"
2014-12-22	33.6	"NO"
2014-12-23	35	"NO"
2014-12-24	34.6	"NO"
2014-12-25	34	"NO"
2014-12-26	34.8	"NO"
2014-12-27	34	"NO"
2014-12-28	34.8	"NO"
2014-12-29	34.2	"NO"
2014-12-30	34.8	"NO"
2014-12-31	35	"NO"
2015-01-01	34.2	"NO"
2015-01-02	34.8	"NO"
2015-01-03	34.4	"NO"
2015-01-04	35	"NO"
2015-01-05	35.4	"NO"
2015-01-06	33.4	"NO"
2015-01-07	34.2	"NO"
2015-01-08	34.4	"NO"
2015-01-09	35	"NO"
2015-01-10	34.2	"NO"
2015-01-11	35	"NO"
2015-01-12	35.4	"NO"
2015-01-13	35.2	"NO"
2015-01-14	35	"NO"
2015-01-15	35.4	"NO"
2015-01-16	35.8	"NO"
2015-01-17	34.8	"NO"
2015-01-18	35.6	"NO"
2015-01-19	35.8	"NO"
2015-01-20	35	"NO"
2015-01-21	35.8	"NO"
2015-01-22	35.8	"NO"
2015-01-23	32.8	"NO"
2015-01-24	34	"NO"
2015-01-25	34.8	"NO"
2015-01-26	33.8	"NO"
2015-01-27	34.8	"NO"
2015-01-28	35	"NO"
2015-01-29	35.6	"NO"
2015-01-30	35.4	"NO"
2015-01-31	35	"NO"
2015-02-01	34.8	"NO"
2015-02-02	35.2	"NO"
2015-02-03	35.8	"NO"
2015-02-04	35.8	"NO"
2015-02-05	35.4	"NO"
2015-02-06	35.2	"NO"
2015-02-07	34	"NO"
2015-02-08	33.6	"NO"
2015-02-09	34.4	"NO"
2015-02-10	34.6	"NO"
2015-02-11	34.8	"NO"
2015-02-12	34.8	"NO"
2015-02-13	35	"NO"
2015-02-14	35.6	"NO"
2015-02-15	35.4	"NO"
2015-02-16	34.6	"NO"
2015-02-17	35.2	"NO"
2015-02-18	34.8	"NO"
2015-02-19	35.4	"NO"
2015-02-20	35.2	"NO"
2015-02-21	35.2	"NO"
2015-02-22	35.8	"NO"
2015-02-23	36.6	"NO"
2015-02-24	35.2	"NO"
2015-02-25	35.2	"NO"
2015-02-26	35.4	"NO"
2015-02-27	36.4	"NO"
2015-02-28	35.8	"NO"
2015-03-01	35.8	"NO"
2015-03-02	36	"NO"
2015-03-03	35.8	"NO"
2015-03-04	35.6	"NO"
2015-03-05	35	"NO"
2015-03-06	35.4	"NO"
2015-03-07	35.8	"NO"
2015-03-08	36	"NO"
2015-03-09	35.8	"NO"
2015-03-10	35.6	"NO"
2015-03-11	35.2	"NO"
2015-03-12	35.8	"NO"
2015-03-13	36.2	"NO"
2015-03-14	35.6	"NO"
2015-03-15	35.4	"NO"
2015-03-16	34.8	"NO"
2015-03-17	34.4	"NO"
2015-03-18	35.2	"NO"
2015-03-19	35.8	"NO"
2015-03-20	34.8	"NO"
2015-03-21	35.8	"NO"
2015-03-22	36.2	"NO"
2015-03-23	36.4	"NO"
2015-03-24	35.8	"NO"
2015-03-25	35.8	"NO"
2015-03-26	36.2	"NO"
2015-03-27	35.2	"NO"
2015-03-28	35.8	"NO"
2015-03-29	36.4	"NO"
2015-03-30	35.4	"NO"
2015-03-31	34.8	"NO"
2015-04-01	33.2	"NO"
2015-04-02	34.4	"NO"
2015-04-03	34.8	"NO"
2015-04-04	35	"NO"
2015-04-05	35.4	"NO"
2015-04-06	35.6	"NO"
2015-04-07	35.8	"NO"
2015-04-08	35.4	"NO"
2015-04-09	35.2	"NO"
2015-04-10	35	"NO"
2015-04-11	34.4	"NO"
2015-04-12	35.2	"NO"
2015-04-13	34.2	"NO"
2015-04-14	34.2	"NO"
2015-04-15	34.8	"NO"
2015-04-16	34	"NO"
2015-04-17	34.2	"NO"
2015-04-18	32.8	"NO"
2015-04-19	33.2	"NO"
2015-04-20	34	"NO"
2015-04-21	34	"NO"
2015-04-22	33.8	"NO"
2015-04-23	34.2	"NO"
2015-04-24	34.8	"NO"
2015-04-25	34.4	"NO"
2015-04-26	34.8	"NO"
2015-04-27	34.4	"NO"
2015-04-28	34.8	"NO"
2015-04-29	35	"NO"
2015-04-30	34.4	"NO"
2015-05-01	33.4	"NO"
2015-05-02	33.8	"NO"
2015-05-03	34.2	"NO"
2015-05-04	34.8	"NO"
2015-05-05	35.2	"NO"
2015-05-06	34.6	"NO"
2015-05-07	35	"NO"
2015-05-08	35.2	"NO"
2015-05-09	35.8	"NO"
2015-05-10	35.4	"NO"
2015-05-11	35.2	"NO"
2015-05-12	34.8	"NO"
2015-05-13	35	"NO"
2015-05-14	35.2	"NO"
2015-05-15	34.8	"NO"
2015-05-16	34	"NO"
2015-05-17	35	"NO"
2015-05-18	34.4	"NO"
2015-05-19	34.8	"NO"
2015-05-20	35	"NO"
2015-05-21	34.2	"NO"
2015-05-22	34	"NO"
2015-05-23	34.8	"NO"
2015-05-24	34.2	"NO"
2015-05-25	33.6	"NO"
2015-05-26	33.2	"NO"
2015-05-27	33.8	"NO"
2015-05-28	33.2	"NO"
2015-05-29	33.8	"NO"
2015-05-30	34.2	"NO"
2015-05-31	34.8	"NO"
2015-06-01	32.8	"NO"
2015-06-02	32.8	"NO"
2015-06-03	33	"NO"
2015-06-04	33.6	"NO"
2015-06-05	33.9096078801599	"SI"
2015-06-06	34.2	"NO"
2015-06-07	34.2	"NO"
2015-06-08	34	"NO"
2015-06-09	33	"NO"
2015-06-10	33.2	"NO"
2015-06-11	33.8	"NO"
2015-06-12	34.8	"NO"
2015-06-13	35	"NO"
2015-06-14	35	"NO"
2015-06-15	33	"NO"
2015-06-16	33.2	"NO"
2015-06-17	33.4	"NO"
2015-06-18	34.2	"NO"
2015-06-19	34.6	"NO"
2015-06-20	34.8	"NO"
2015-06-21	35	"NO"
2015-06-22	34.8	"NO"
2015-06-23	35	"NO"
2015-06-24	35	"NO"
2015-06-25	35.4	"NO"
2015-06-26	35.4	"NO"
2015-06-27	35.8	"NO"
2015-06-28	35.6	"NO"
2015-06-29	35.8	"NO"
2015-06-30	36	"NO"
2015-07-01	36	"NO"
2015-07-02	36	"NO"
2015-07-03	36	"NO"
2015-07-04	36.4	"NO"
2015-07-05	36.2	"NO"
2015-07-06	35	"NO"
2015-07-07	35	"NO"
2015-07-08	34.8	"NO"
2015-07-09	33.6	"NO"
2015-07-10	33.6	"NO"
2015-07-11	34.2	"NO"
2015-07-12	34.8	"NO"
2015-07-13	35.8	"NO"
2015-07-14	35.8	"NO"
2015-07-15	35.2	"NO"
2015-07-16	35	"NO"
2015-07-17	34.2	"NO"
2015-07-18	34.8	"NO"
2015-07-19	34.4	"NO"
2015-07-20	34.8	"NO"
2015-07-21	34.2	"NO"
2015-07-22	35	"NO"
2015-07-23	34.2	"NO"
2015-07-24	34.8	"NO"
2015-07-25	34.2	"NO"
2015-07-26	34.8	"NO"
2015-07-27	35.2	"NO"
2015-07-28	35	"NO"
2015-07-29	35.8	"NO"
2015-07-30	35.8	"NO"
2015-07-31	35.8	"NO"
2015-08-01	35.6	"NO"
2015-08-02	35.2	"NO"
2015-08-03	35.6	"NO"
2015-08-04	35.8	"NO"
2015-08-05	35.2	"NO"
2015-08-06	35.2	"NO"
2015-08-07	35.8	"NO"
2015-08-08	34.8	"NO"
2015-08-09	34.4	"NO"
2015-08-10	34.8	"NO"
2015-08-11	35.2	"NO"
2015-08-12	35.2	"NO"
2015-08-13	35.8	"NO"
2015-08-14	35.6	"NO"
2015-08-15	35.8	"NO"
2015-08-16	35.8	"NO"
2015-08-17	35	"NO"
2015-08-18	35	"NO"
2015-08-19	33.8	"NO"
2015-08-20	33.4	"NO"
2015-08-21	33.8	"NO"
2015-08-22	34.8	"NO"
2015-08-23	34.8	"NO"
2015-08-24	35.2	"NO"
2015-08-25	33.2	"NO"
2015-08-26	33.8	"NO"
2015-08-27	34.4	"NO"
2015-08-28	34.8	"NO"
2015-08-29	35	"NO"
2015-08-30	35	"NO"
2015-08-31	35.8	"NO"
2015-09-01	34	"NO"
2015-09-02	34.2	"NO"
2015-09-03	34.4	"NO"
2015-09-04	34.8	"NO"
2015-09-05	34.8	"NO"
2015-09-06	35	"NO"
2015-09-07	34.8	"NO"
2015-09-08	34.6	"NO"
2015-09-09	34.2	"NO"
2015-09-10	34.8	"NO"
2015-09-11	35.8	"NO"
2015-09-12	36.2	"NO"
2015-09-13	35.2	"NO"
2015-09-14	34.8	"NO"
2015-09-15	34.4	"NO"
2015-09-16	34.8	"NO"
2015-09-17	35	"NO"
2015-09-18	35.2	"NO"
2015-09-19	34.8	"NO"
2015-09-20	35	"NO"
2015-09-21	35.2	"NO"
2015-09-22	35.8	"NO"
2015-09-23	35.6	"NO"
2015-09-24	35.8	"NO"
2015-09-25	34.8	"NO"
2015-09-26	35.4	"NO"
2015-09-27	35.2	"NO"
2015-09-28	36	"NO"
2015-09-29	36.2	"NO"
2015-09-30	35.8	"NO"
2015-10-01	35.2	"NO"
2015-10-02	34.8	"NO"
2015-10-03	35.6	"NO"
2015-10-04	35.2	"NO"
2015-10-05	35.8	"NO"
2015-10-06	34.8	"NO"
2015-10-07	35.4	"NO"
2015-10-08	34.8	"NO"
2015-10-09	33.6	"NO"
2015-10-10	34.8	"NO"
2015-10-11	35	"NO"
2015-10-12	35.4	"NO"
2015-10-13	35.6	"NO"
2015-10-14	35.6	"NO"
2015-10-15	35.8	"NO"
2015-10-16	34.8	"NO"
2015-10-17	33.4	"NO"
2015-10-18	34.8	"NO"
2015-10-19	34.8	"NO"
2015-10-20	35	"NO"
2015-10-21	35.4	"NO"
2015-10-22	35.6	"NO"
2015-10-23	35	"NO"
2015-10-24	35.2	"NO"
2015-10-25	34.8	"NO"
2015-10-26	35.2	"NO"
2015-10-27	34.8	"NO"
2015-10-28	34.4	"NO"
2015-10-29	33.2	"NO"
2015-10-30	34	"NO"
2015-10-31	34.8	"NO"
2015-11-01	34.8	"NO"
2015-11-02	33.2	"NO"
2015-11-03	33.6	"NO"
2015-11-04	34	"NO"
2015-11-05	34.8	"NO"
2015-11-06	34.2	"NO"
2015-11-07	34.6	"NO"
